[description]
Microbenchmark Runlog
[workload]
xsbench
[name]
xsbench
[date]
20190730-162301
[hostname]
w2-haas01-esx1039
[kernel]
4.17.0lptr+
[autonuma]
0
[openmp]
[smt]
on
[columns]
run,data,ptables,thp,pti,di,mi
@<exp>
@ /home/ashish/mitosis-tools/bin/numactl -m 2 -c 2 --strict -- /home/ashish/mitosis-tools/bin/xsbench -t 16 -g 180000 -p 15000000
2,2,0,,X,,0
# started on Tue Jul 30 16:25:02 2019
19164210856033,,cycles,3730714649489,48.35,,
535120172311,,dTLB-loads,3305929633871,42.84,,
54130759816,,dTLB-load-misses,3140581144039,40.70,10.12,of all dTLB cache hits
165292591126,,dTLB-stores,2322173207409,30.10,,
13711041,,dTLB-store-misses,2308478858489,29.92,,
10515162973037,,dtlb_load_misses.walk_duration,2055780824356,26.64,,
4528477011,,dtlb_store_misses.walk_duration,2877529745212,37.29,,
0,,EPT.WALK_CYCLES,3688105693707,47.80,,
@</exp>
Execution Time (minutes): 9 minutes and 29 seconds.
Execution Time (seconds): 569
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
