[description]
Microbenchmark Runlog
[workload]
canneal
[name]
canneal
[date]
20190806-170829
[hostname]
w2-haas01-esx1039
[kernel]
4.17.0lptr+
[autonuma]
0
[openmp]

[smt]
on
[columns]
run,data,ptables,thp,pti,di,mi

@<exp>
@ /home/ashish/mitosis-tools/bin/numactl -m 0 -c 0 --strict -- /home/ashish/mitosis-tools/bin/canneal 1 150000 2000 /home/ashish/inputs/canneal_netlist 750
0,0,0,,,,0
# started on Tue Aug  6 17:37:37 2019

1215933660869,,cycles,244222259018,50.00,,
41237905455,,dTLB-loads,244228325086,50.00,,
2682707750,,dTLB-load-misses,244208519909,50.00,6.51,of all dTLB cache hits
10081059929,,dTLB-stores,122122057935,25.00,,
317844,,dTLB-store-misses,122123983685,25.00,,
209816427527,,dtlb_load_misses.walk_duration,122115231327,25.00,,
31283466,,dtlb_store_misses.walk_duration,183171425983,37.50,,
0,,EPT.WALK_CYCLES,244221521621,50.00,,
@</exp>
Execution Time (minutes): 8 minutes and 9 seconds.
Execution Time (seconds): 489
Just saw element: 8900000
Just saw element: 9000000
Just saw element: 9100000
Just saw element: 9200000
Just saw element: 9300000
Just saw element: 9400000
Just saw element: 9500000
Just saw element: 9600000
Just saw element: 9700000
Just saw element: 9800000
Just saw element: 9900000
Just saw element: 10000000
Just saw element: 10100000
Just saw element: 10200000
Just saw element: 10300000
Just saw element: 10400000
Just saw element: 10500000
Just saw element: 10600000
Just saw element: 10700000
Just saw element: 10800000
Just saw element: 10900000
Just saw element: 11000000
Just saw element: 11100000
Just saw element: 11200000
Just saw element: 11300000
Just saw element: 11400000
Just saw element: 11500000
Just saw element: 11600000
Just saw element: 11700000
Just saw element: 11800000
Just saw element: 11900000
Just saw element: 12000000
Just saw element: 12100000
Just saw element: 12200000
Just saw element: 12300000
Just saw element: 12400000
Just saw element: 12500000
Just saw element: 12600000
Just saw element: 12700000
Just saw element: 12800000
Just saw element: 12900000
Just saw element: 13000000
Just saw element: 13100000
Just saw element: 13200000
Just saw element: 13300000
Just saw element: 13400000
Just saw element: 13500000
Just saw element: 13600000
Just saw element: 13700000
Just saw element: 13800000
Just saw element: 13900000
Just saw element: 14000000
Just saw element: 14100000
Just saw element: 14200000
Just saw element: 14300000
Just saw element: 14400000
Just saw element: 14500000
Just saw element: 14600000
Just saw element: 14700000
Just saw element: 14800000
Just saw element: 14900000
Just saw element: 15000000
Just saw element: 15100000
Just saw element: 15200000
Just saw element: 15300000
Just saw element: 15400000
Just saw element: 15500000
Just saw element: 15600000
Just saw element: 15700000
Just saw element: 15800000
Just saw element: 15900000
Just saw element: 16000000
Just saw element: 16100000
Just saw element: 16200000
Just saw element: 16300000
Just saw element: 16400000
Just saw element: 16500000
Just saw element: 16600000
Just saw element: 16700000
Just saw element: 16800000
Just saw element: 16900000
Just saw element: 17000000
Just saw element: 17100000
Just saw element: 17200000
Just saw element: 17300000
Just saw element: 17400000
Just saw element: 17500000
Just saw element: 17600000
Just saw element: 17700000
Just saw element: 17800000
Just saw element: 17900000
Just saw element: 18000000
Just saw element: 18100000
Just saw element: 18200000
Just saw element: 18300000
Just saw element: 18400000
Just saw element: 18500000
Just saw element: 18600000
Just saw element: 18700000
Just saw element: 18800000
Just saw element: 18900000
Just saw element: 19000000
Just saw element: 19100000
Just saw element: 19200000
Just saw element: 19300000
Just saw element: 19400000
Just saw element: 19500000
Just saw element: 19600000
Just saw element: 19700000
Just saw element: 19800000
Just saw element: 19900000
Just saw element: 20000000
Just saw element: 20100000
Just saw element: 20200000
Just saw element: 20300000
Just saw element: 20400000
Just saw element: 20500000
Just saw element: 20600000
Just saw element: 20700000
Just saw element: 20800000
Just saw element: 20900000
Just saw element: 21000000
Just saw element: 21100000
Just saw element: 21200000
Just saw element: 21300000
Just saw element: 21400000
Just saw element: 21500000
Just saw element: 21600000
Just saw element: 21700000
Just saw element: 21800000
Just saw element: 21900000
Just saw element: 22000000
Just saw element: 22100000
Just saw element: 22200000
Just saw element: 22300000
Just saw element: 22400000
Just saw element: 22500000
Just saw element: 22600000
Just saw element: 22700000
Just saw element: 22800000
Just saw element: 22900000
Just saw element: 23000000
Just saw element: 23100000
Just saw element: 23200000
Just saw element: 23300000
Just saw element: 23400000
Just saw element: 23500000
Just saw element: 23600000
Just saw element: 23700000
Just saw element: 23800000
Just saw element: 23900000
Just saw element: 24000000
Just saw element: 24100000
Just saw element: 24200000
Just saw element: 24300000
Just saw element: 24400000
Just saw element: 24500000
Just saw element: 24600000
Just saw element: 24700000
Just saw element: 24800000
Just saw element: 24900000
Just saw element: 25000000
Just saw element: 25100000
Just saw element: 25200000
Just saw element: 25300000
Just saw element: 25400000
Just saw element: 25500000
Just saw element: 25600000
Just saw element: 25700000
Just saw element: 25800000
Just saw element: 25900000
Just saw element: 26000000
Just saw element: 26100000
Just saw element: 26200000
Just saw element: 26300000
Just saw element: 26400000
Just saw element: 26500000
Just saw element: 26600000
Just saw element: 26700000
Just saw element: 26800000
Just saw element: 26900000
Just saw element: 27000000
Just saw element: 27100000
Just saw element: 27200000
Just saw element: 27300000
Just saw element: 27400000
Just saw element: 27500000
Just saw element: 27600000
Just saw element: 27700000
Just saw element: 27800000
Just saw element: 27900000
Just saw element: 28000000
Just saw element: 28100000
Just saw element: 28200000
Just saw element: 28300000
Just saw element: 28400000
Just saw element: 28500000
Just saw element: 28600000
Just saw element: 28700000
Just saw element: 28800000
Just saw element: 28900000
Just saw element: 29000000
Just saw element: 29100000
Just saw element: 29200000
Just saw element: 29300000
Just saw element: 29400000
Just saw element: 29500000
Just saw element: 29600000
Just saw element: 29700000
Just saw element: 29800000
Just saw element: 29900000
Just saw element: 30000000
Just saw element: 30100000
Just saw element: 30200000
Just saw element: 30300000
Just saw element: 30400000
Just saw element: 30500000
Just saw element: 30600000
Just saw element: 30700000
Just saw element: 30800000
Just saw element: 30900000
Just saw element: 31000000
Just saw element: 31100000
Just saw element: 31200000
Just saw element: 31300000
Just saw element: 31400000
Just saw element: 31500000
Just saw element: 31600000
Just saw element: 31700000
Just saw element: 31800000
Just saw element: 31900000
Just saw element: 32000000
Just saw element: 32100000
Just saw element: 32200000
Just saw element: 32300000
Just saw element: 32400000
Just saw element: 32500000
Just saw element: 32600000
Just saw element: 32700000
Just saw element: 32800000
Just saw element: 32900000
Just saw element: 33000000
Just saw element: 33100000
Just saw element: 33200000
Just saw element: 33300000
Just saw element: 33400000
Just saw element: 33500000
Just saw element: 33600000
Just saw element: 33700000
Just saw element: 33800000
Just saw element: 33900000
Just saw element: 34000000
Just saw element: 34100000
Just saw element: 34200000
Just saw element: 34300000
Just saw element: 34400000
Just saw element: 34500000
Just saw element: 34600000
Just saw element: 34700000
Just saw element: 34800000
Just saw element: 34900000
Just saw element: 35000000
Just saw element: 35100000
Just saw element: 35200000
Just saw element: 35300000
Just saw element: 35400000
Just saw element: 35500000
Just saw element: 35600000
Just saw element: 35700000
Just saw element: 35800000
Just saw element: 35900000
Just saw element: 36000000
Just saw element: 36100000
Just saw element: 36200000
Just saw element: 36300000
Just saw element: 36400000
Just saw element: 36500000
Just saw element: 36600000
Just saw element: 36700000
Just saw element: 36800000
Just saw element: 36900000
Just saw element: 37000000
Just saw element: 37100000
Just saw element: 37200000
Just saw element: 37300000
Just saw element: 37400000
Just saw element: 37500000
Just saw element: 37600000
Just saw element: 37700000
Just saw element: 37800000
Just saw element: 37900000
Just saw element: 38000000
Just saw element: 38100000
Just saw element: 38200000
Just saw element: 38300000
Just saw element: 38400000
Just saw element: 38500000
Just saw element: 38600000
Just saw element: 38700000
Just saw element: 38800000
Just saw element: 38900000
Just saw element: 39000000
Just saw element: 39100000
Just saw element: 39200000
Just saw element: 39300000
Just saw element: 39400000
Just saw element: 39500000
Just saw element: 39600000
Just saw element: 39700000
Just saw element: 39800000
Just saw element: 39900000
Just saw element: 40000000
Just saw element: 40100000
Just saw element: 40200000
Just saw element: 40300000
Just saw element: 40400000
Just saw element: 40500000
Just saw element: 40600000
Just saw element: 40700000
Just saw element: 40800000
Just saw element: 40900000
Just saw element: 41000000
Just saw element: 41100000
Just saw element: 41200000
Just saw element: 41300000
Just saw element: 41400000
Just saw element: 41500000
Just saw element: 41600000
Just saw element: 41700000
Just saw element: 41800000
Just saw element: 41900000
Just saw element: 42000000
Just saw element: 42100000
Just saw element: 42200000
Just saw element: 42300000
Just saw element: 42400000
Just saw element: 42500000
Just saw element: 42600000
Just saw element: 42700000
Just saw element: 42800000
Just saw element: 42900000
Just saw element: 43000000
Just saw element: 43100000
Just saw element: 43200000
Just saw element: 43300000
Just saw element: 43400000
Just saw element: 43500000
Just saw element: 43600000
Just saw element: 43700000
Just saw element: 43800000
Just saw element: 43900000
Just saw element: 44000000
Just saw element: 44100000
Just saw element: 44200000
Just saw element: 44300000
Just saw element: 44400000
Just saw element: 44500000
Just saw element: 44600000
Just saw element: 44700000
Just saw element: 44800000
Just saw element: 44900000
Just saw element: 45000000
Just saw element: 45100000
Just saw element: 45200000
Just saw element: 45300000
Just saw element: 45400000
Just saw element: 45500000
Just saw element: 45600000
Just saw element: 45700000
Just saw element: 45800000
Just saw element: 45900000
Just saw element: 46000000
Just saw element: 46100000
Just saw element: 46200000
Just saw element: 46300000
Just saw element: 46400000
Just saw element: 46500000
Just saw element: 46600000
Just saw element: 46700000
Just saw element: 46800000
Just saw element: 46900000
Just saw element: 47000000
Just saw element: 47100000
Just saw element: 47200000
Just saw element: 47300000
Just saw element: 47400000
Just saw element: 47500000
Just saw element: 47600000
Just saw element: 47700000
Just saw element: 47800000
Just saw element: 47900000
Just saw element: 48000000
Just saw element: 48100000
Just saw element: 48200000
Just saw element: 48300000
Just saw element: 48400000
Just saw element: 48500000
Just saw element: 48600000
Just saw element: 48700000
Just saw element: 48800000
Just saw element: 48900000
Just saw element: 49000000
Just saw element: 49100000
Just saw element: 49200000
Just saw element: 49300000
Just saw element: 49400000
Just saw element: 49500000
Just saw element: 49600000
Just saw element: 49700000
Just saw element: 49800000
Just saw element: 49900000
Just saw element: 50000000
Just saw element: 50100000
Just saw element: 50200000
Just saw element: 50300000
Just saw element: 50400000
Just saw element: 50500000
Just saw element: 50600000
Just saw element: 50700000
Just saw element: 50800000
Just saw element: 50900000
Just saw element: 51000000
Just saw element: 51100000
Just saw element: 51200000
Just saw element: 51300000
Just saw element: 51400000
Just saw element: 51500000
Just saw element: 51600000
Just saw element: 51700000
Just saw element: 51800000
Just saw element: 51900000
Just saw element: 52000000
Just saw element: 52100000
Just saw element: 52200000
Just saw element: 52300000
Just saw element: 52400000
Just saw element: 52500000
Just saw element: 52600000
Just saw element: 52700000
Just saw element: 52800000
Just saw element: 52900000
Just saw element: 53000000
Just saw element: 53100000
Just saw element: 53200000
Just saw element: 53300000
Just saw element: 53400000
Just saw element: 53500000
Just saw element: 53600000
Just saw element: 53700000
Just saw element: 53800000
Just saw element: 53900000
Just saw element: 54000000
Just saw element: 54100000
Just saw element: 54200000
Just saw element: 54300000
Just saw element: 54400000
Just saw element: 54500000
Just saw element: 54600000
Just saw element: 54700000
Just saw element: 54800000
Just saw element: 54900000
Just saw element: 55000000
Just saw element: 55100000
Just saw element: 55200000
Just saw element: 55300000
Just saw element: 55400000
Just saw element: 55500000
Just saw element: 55600000
Just saw element: 55700000
Just saw element: 55800000
Just saw element: 55900000
Just saw element: 56000000
Just saw element: 56100000
Just saw element: 56200000
Just saw element: 56300000
Just saw element: 56400000
Just saw element: 56500000
Just saw element: 56600000
Just saw element: 56700000
Just saw element: 56800000
Just saw element: 56900000
Just saw element: 57000000
Just saw element: 57100000
Just saw element: 57200000
Just saw element: 57300000
Just saw element: 57400000
Just saw element: 57500000
Just saw element: 57600000
Just saw element: 57700000
Just saw element: 57800000
Just saw element: 57900000
Just saw element: 58000000
Just saw element: 58100000
Just saw element: 58200000
Just saw element: 58300000
Just saw element: 58400000
Just saw element: 58500000
Just saw element: 58600000
Just saw element: 58700000
Just saw element: 58800000
Just saw element: 58900000
Just saw element: 59000000
Just saw element: 59100000
Just saw element: 59200000
Just saw element: 59300000
Just saw element: 59400000
Just saw element: 59500000
Just saw element: 59600000
Just saw element: 59700000
Just saw element: 59800000
Just saw element: 59900000
Just saw element: 60000000
Just saw element: 60100000
Just saw element: 60200000
Just saw element: 60300000
Just saw element: 60400000
Just saw element: 60500000
Just saw element: 60600000
Just saw element: 60700000
Just saw element: 60800000
Just saw element: 60900000
Just saw element: 61000000
Just saw element: 61100000
Just saw element: 61200000
Just saw element: 61300000
Just saw element: 61400000
Just saw element: 61500000
Just saw element: 61600000
Just saw element: 61700000
Just saw element: 61800000
Just saw element: 61900000
Just saw element: 62000000
Just saw element: 62100000
Just saw element: 62200000
Just saw element: 62300000
Just saw element: 62400000
Just saw element: 62500000
Just saw element: 62600000
Just saw element: 62700000
Just saw element: 62800000
Just saw element: 62900000
Just saw element: 63000000
Just saw element: 63100000
Just saw element: 63200000
Just saw element: 63300000
Just saw element: 63400000
Just saw element: 63500000
Just saw element: 63600000
Just saw element: 63700000
Just saw element: 63800000
Just saw element: 63900000
Just saw element: 64000000
Just saw element: 64100000
Just saw element: 64200000
Just saw element: 64300000
Just saw element: 64400000
Just saw element: 64500000
Just saw element: 64600000
Just saw element: 64700000
Just saw element: 64800000
Just saw element: 64900000
Just saw element: 65000000
Just saw element: 65100000
Just saw element: 65200000
Just saw element: 65300000
Just saw element: 65400000
Just saw element: 65500000
Just saw element: 65600000
Just saw element: 65700000
Just saw element: 65800000
Just saw element: 65900000
Just saw element: 66000000
Just saw element: 66100000
Just saw element: 66200000
Just saw element: 66300000
Just saw element: 66400000
Just saw element: 66500000
Just saw element: 66600000
Just saw element: 66700000
Just saw element: 66800000
Just saw element: 66900000
Just saw element: 67000000
Just saw element: 67100000
Just saw element: 67200000
Just saw element: 67300000
Just saw element: 67400000
Just saw element: 67500000
Just saw element: 67600000
Just saw element: 67700000
Just saw element: 67800000
Just saw element: 67900000
Just saw element: 68000000
Just saw element: 68100000
Just saw element: 68200000
Just saw element: 68300000
Just saw element: 68400000
Just saw element: 68500000
Just saw element: 68600000
Just saw element: 68700000
Just saw element: 68800000
Just saw element: 68900000
Just saw element: 69000000
Just saw element: 69100000
Just saw element: 69200000
Just saw element: 69300000
Just saw element: 69400000
Just saw element: 69500000
Just saw element: 69600000
Just saw element: 69700000
Just saw element: 69800000
Just saw element: 69900000
Just saw element: 70000000
Just saw element: 70100000
Just saw element: 70200000
Just saw element: 70300000
Just saw element: 70400000
Just saw element: 70500000
Just saw element: 70600000
Just saw element: 70700000
Just saw element: 70800000
Just saw element: 70900000
Just saw element: 71000000
Just saw element: 71100000
Just saw element: 71200000
Just saw element: 71300000
Just saw element: 71400000
Just saw element: 71500000
Just saw element: 71600000
Just saw element: 71700000
Just saw element: 71800000
Just saw element: 71900000
Just saw element: 72000000
Just saw element: 72100000
Just saw element: 72200000
Just saw element: 72300000
Just saw element: 72400000
Just saw element: 72500000
Just saw element: 72600000
Just saw element: 72700000
Just saw element: 72800000
Just saw element: 72900000
Just saw element: 73000000
Just saw element: 73100000
Just saw element: 73200000
Just saw element: 73300000
Just saw element: 73400000
Just saw element: 73500000
Just saw element: 73600000
Just saw element: 73700000
Just saw element: 73800000
Just saw element: 73900000
Just saw element: 74000000
Just saw element: 74100000
Just saw element: 74200000
Just saw element: 74300000
Just saw element: 74400000
Just saw element: 74500000
Just saw element: 74600000
Just saw element: 74700000
Just saw element: 74800000
Just saw element: 74900000
Just saw element: 75000000
Just saw element: 75100000
Just saw element: 75200000
Just saw element: 75300000
Just saw element: 75400000
Just saw element: 75500000
Just saw element: 75600000
Just saw element: 75700000
Just saw element: 75800000
Just saw element: 75900000
Just saw element: 76000000
Just saw element: 76100000
Just saw element: 76200000
Just saw element: 76300000
Just saw element: 76400000
Just saw element: 76500000
Just saw element: 76600000
Just saw element: 76700000
Just saw element: 76800000
Just saw element: 76900000
Just saw element: 77000000
Just saw element: 77100000
Just saw element: 77200000
Just saw element: 77300000
Just saw element: 77400000
Just saw element: 77500000
Just saw element: 77600000
Just saw element: 77700000
Just saw element: 77800000
Just saw element: 77900000
Just saw element: 78000000
Just saw element: 78100000
Just saw element: 78200000
Just saw element: 78300000
Just saw element: 78400000
Just saw element: 78500000
Just saw element: 78600000
Just saw element: 78700000
Just saw element: 78800000
Just saw element: 78900000
Just saw element: 79000000
Just saw element: 79100000
Just saw element: 79200000
Just saw element: 79300000
Just saw element: 79400000
Just saw element: 79500000
Just saw element: 79600000
Just saw element: 79700000
Just saw element: 79800000
Just saw element: 79900000
Just saw element: 80000000
Just saw element: 80100000
Just saw element: 80200000
Just saw element: 80300000
Just saw element: 80400000
Just saw element: 80500000
Just saw element: 80600000
Just saw element: 80700000
Just saw element: 80800000
Just saw element: 80900000
Just saw element: 81000000
Just saw element: 81100000
Just saw element: 81200000
Just saw element: 81300000
Just saw element: 81400000
Just saw element: 81500000
Just saw element: 81600000
Just saw element: 81700000
Just saw element: 81800000
Just saw element: 81900000
Just saw element: 82000000
Just saw element: 82100000
Just saw element: 82200000
Just saw element: 82300000
Just saw element: 82400000
Just saw element: 82500000
Just saw element: 82600000
Just saw element: 82700000
Just saw element: 82800000
Just saw element: 82900000
Just saw element: 83000000
Just saw element: 83100000
Just saw element: 83200000
Just saw element: 83300000
Just saw element: 83400000
Just saw element: 83500000
Just saw element: 83600000
Just saw element: 83700000
Just saw element: 83800000
Just saw element: 83900000
Just saw element: 84000000
Just saw element: 84100000
Just saw element: 84200000
Just saw element: 84300000
Just saw element: 84400000
Just saw element: 84500000
Just saw element: 84600000
Just saw element: 84700000
Just saw element: 84800000
Just saw element: 84900000
Just saw element: 85000000
Just saw element: 85100000
Just saw element: 85200000
Just saw element: 85300000
Just saw element: 85400000
Just saw element: 85500000
Just saw element: 85600000
Just saw element: 85700000
Just saw element: 85800000
Just saw element: 85900000
Just saw element: 86000000
Just saw element: 86100000
Just saw element: 86200000
Just saw element: 86300000
Just saw element: 86400000
Just saw element: 86500000
Just saw element: 86600000
Just saw element: 86700000
Just saw element: 86800000
Just saw element: 86900000
Just saw element: 87000000
Just saw element: 87100000
Just saw element: 87200000
Just saw element: 87300000
Just saw element: 87400000
Just saw element: 87500000
Just saw element: 87600000
Just saw element: 87700000
Just saw element: 87800000
Just saw element: 87900000
Just saw element: 88000000
Just saw element: 88100000
Just saw element: 88200000
Just saw element: 88300000
Just saw element: 88400000
Just saw element: 88500000
Just saw element: 88600000
Just saw element: 88700000
Just saw element: 88800000
Just saw element: 88900000
Just saw element: 89000000
Just saw element: 89100000
Just saw element: 89200000
Just saw element: 89300000
Just saw element: 89400000
Just saw element: 89500000
Just saw element: 89600000
Just saw element: 89700000
Just saw element: 89800000
Just saw element: 89900000
Just saw element: 90000000
Just saw element: 90100000
Just saw element: 90200000
Just saw element: 90300000
Just saw element: 90400000
Just saw element: 90500000
Just saw element: 90600000
Just saw element: 90700000
Just saw element: 90800000
Just saw element: 90900000
Just saw element: 91000000
Just saw element: 91100000
Just saw element: 91200000
Just saw element: 91300000
Just saw element: 91400000
Just saw element: 91500000
Just saw element: 91600000
Just saw element: 91700000
Just saw element: 91800000
Just saw element: 91900000
Just saw element: 92000000
Just saw element: 92100000
Just saw element: 92200000
Just saw element: 92300000
Just saw element: 92400000
Just saw element: 92500000
Just saw element: 92600000
Just saw element: 92700000
Just saw element: 92800000
Just saw element: 92900000
Just saw element: 93000000
Just saw element: 93100000
Just saw element: 93200000
Just saw element: 93300000
Just saw element: 93400000
Just saw element: 93500000
Just saw element: 93600000
Just saw element: 93700000
Just saw element: 93800000
Just saw element: 93900000
Just saw element: 94000000
Just saw element: 94100000
Just saw element: 94200000
Just saw element: 94300000
Just saw element: 94400000
Just saw element: 94500000
Just saw element: 94600000
Just saw element: 94700000
Just saw element: 94800000
Just saw element: 94900000
Just saw element: 95000000
Just saw element: 95100000
Just saw element: 95200000
Just saw element: 95300000
Just saw element: 95400000
Just saw element: 95500000
Just saw element: 95600000
Just saw element: 95700000
Just saw element: 95800000
Just saw element: 95900000
Just saw element: 96000000
Just saw element: 96100000
Just saw element: 96200000
Just saw element: 96300000
Just saw element: 96400000
Just saw element: 96500000
Just saw element: 96600000
Just saw element: 96700000
Just saw element: 96800000
Just saw element: 96900000
Just saw element: 97000000
Just saw element: 97100000
Just saw element: 97200000
Just saw element: 97300000
Just saw element: 97400000
Just saw element: 97500000
Just saw element: 97600000
Just saw element: 97700000
Just saw element: 97800000
Just saw element: 97900000
Just saw element: 98000000
Just saw element: 98100000
Just saw element: 98200000
Just saw element: 98300000
Just saw element: 98400000
Just saw element: 98500000
Just saw element: 98600000
Just saw element: 98700000
Just saw element: 98800000
Just saw element: 98900000
Just saw element: 99000000
Just saw element: 99100000
Just saw element: 99200000
Just saw element: 99300000
Just saw element: 99400000
Just saw element: 99500000
Just saw element: 99600000
Just saw element: 99700000
Just saw element: 99800000
Just saw element: 99900000
Just saw element: 100000000
netlist created. 100000000 elements.
signalling ready to /tmp/alloctest-bench.ready
Input ready...
Running workload now!
Final routing is: 2.83269e+12
signalling done to /tmp/alloctest-bench.done
